2024-04-26T18:52:58.919538+00:00Z
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.94
X=0.05, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=-0.06, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.98
X=-0.02, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=-0.02, Z=0.95
X=-0.02, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.05, Y=-0.02, Z=0.95
X=0.05, Y=0.00, Z=0.95
X=0.05, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=-0.06, Y=0.00, Z=0.95
X=-0.06, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.05, Y=0.00, Z=0.95
X=-0.02, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.94
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.06, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.94
X=-0.06, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=-0.02, Y=-0.02, Z=0.95
X=-0.02, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.94
X=0.05, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.98
X=0.05, Y=0.00, Z=0.91
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=-0.02, Z=0.94
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.94
X=0.00, Y=0.00, Z=0.94
X=-0.05, Y=-0.02, Z=0.95
X=0.05, Y=-0.06, Z=0.97
X=-0.06, Y=0.00, Z=0.97
X=-0.06, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.94
X=-0.02, Y=-0.02, Z=0.97
X=0.00, Y=-0.02, Z=0.94
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=-0.06, Y=0.00, Z=0.95
X=0.00, Y=0.05, Z=0.98
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.94
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=-0.02, Z=0.95
X=-0.05, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=-0.02, Z=0.98
X=-0.05, Y=-0.02, Z=0.94
X=-0.02, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.05, Y=0.00, Z=0.98
X=0.00, Y=-0.02, Z=0.94
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.05, Y=0.00, Z=0.98
X=0.00, Y=0.05, Z=0.95
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=0.00, Z=0.97
X=-0.02, Y=-0.02, Z=0.97
X=0.05, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.05, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.94
X=0.05, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.05, Y=0.00, Z=0.94
X=0.00, Y=-0.02, Z=0.98
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=-0.02, Z=0.98
X=-0.02, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.05, Y=-0.02, Z=0.94
X=-0.06, Y=-0.02, Z=0.97
X=-0.05, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.94
X=-0.02, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=-0.02, Y=-0.02, Z=0.94
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=-0.02, Y=0.00, Z=1.05
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=1.00
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.94
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=-0.02, Y=0.00, Z=0.94
X=-0.06, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.97
X=-0.05, Y=0.00, Z=0.95
X=-0.06, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=-0.02, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.94
X=-0.02, Y=-0.02, Z=0.94
X=0.00, Y=0.00, Z=0.94
X=0.05, Y=-0.02, Z=0.94
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.98
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.05, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.98
X=0.05, Y=0.00, Z=0.94
X=0.00, Y=-0.02, Z=0.98
X=0.05, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=1.02
X=-0.02, Y=0.05, Z=0.97
X=0.00, Y=0.06, Z=0.97
X=-0.05, Y=0.02, Z=0.89
X=-0.03, Y=0.08, Z=0.89
X=-0.06, Y=0.00, Z=1.03
X=-0.08, Y=-0.06, Z=1.05
X=-0.08, Y=-0.53, Z=0.89
X=-0.03, Y=0.77, Z=0.89
X=0.03, Y=-0.02, Z=0.95
X=0.00, Y=0.09, Z=0.92
X=-0.06, Y=0.22, Z=0.97
X=-0.05, Y=0.36, Z=0.88
X=-0.20, Y=-0.80, Z=1.02
X=0.00, Y=-0.05, Z=0.97
X=-0.11, Y=0.02, Z=0.95
X=-0.02, Y=0.00, Z=0.95
X=-0.05, Y=-0.72, Z=1.03
X=-0.02, Y=0.31, Z=0.84
X=0.00, Y=0.45, Z=1.03
X=0.02, Y=0.00, Z=0.88
X=-0.02, Y=0.20, Z=0.95
X=-0.03, Y=0.22, Z=0.97
X=-0.03, Y=-0.16, Z=0.95
X=-0.05, Y=-0.23, Z=0.98
X=0.00, Y=-0.05, Z=0.98
X=-0.20, Y=-1.31, Z=1.27
X=0.06, Y=0.92, Z=0.23
X=-0.11, Y=0.23, Z=1.05
X=-0.08, Y=0.02, Z=0.94
X=-0.09, Y=0.19, Z=0.95
X=-0.11, Y=0.28, Z=0.97
X=-0.16, Y=-0.11, Z=1.03
X=0.00, Y=-0.22, Z=0.92
X=-0.05, Y=0.02, Z=0.97
X=-0.19, Y=-1.16, Z=1.14
X=0.20, Y=1.09, Z=0.55
X=0.05, Y=0.11, Z=0.95
X=-0.05, Y=0.00, Z=0.91
X=-0.06, Y=1.94, Z=1.17
X=0.05, Y=-1.02, Z=0.84
X=0.00, Y=0.02, Z=0.95
X=-0.03, Y=0.11, Z=0.94
X=-0.02, Y=0.03, Z=0.94
X=0.05, Y=-0.62, Z=1.02
X=0.45, Y=0.81, Z=0.69
X=0.05, Y=0.16, Z=0.98
X=0.00, Y=0.09, Z=0.95
X=0.00, Y=0.06, Z=0.89
X=0.00, Y=0.02, Z=0.94
X=-0.06, Y=-0.08, Z=0.94
X=-0.09, Y=0.00, Z=0.98
X=-0.14, Y=0.00, Z=0.97
X=0.06, Y=-0.03, Z=0.95
X=0.38, Y=-0.11, Z=0.81
X=0.59, Y=-0.08, Z=0.66
X=0.86, Y=-0.14, Z=0.33
X=0.97, Y=-0.09, Z=0.09
X=0.97, Y=-0.05, Z=-0.02
X=0.97, Y=-0.06, Z=0.00
X=0.97, Y=-0.06, Z=0.02
X=0.94, Y=-0.03, Z=0.25
X=0.77, Y=-0.05, Z=0.50
X=0.42, Y=-0.14, Z=1.02
X=0.12, Y=-0.12, Z=0.98
X=0.06, Y=-0.08, Z=0.97
X=0.09, Y=0.00, Z=0.98
X=0.02, Y=0.19, Z=0.94
X=-0.02, Y=0.55, Z=0.77
X=-0.23, Y=0.69, Z=0.45
X=-0.25, Y=0.88, Z=0.14 [ALERT]
X=-0.19, Y=0.91, Z=0.11 [ALERT]
X=-0.16, Y=0.91, Z=-0.11 [ALERT]
X=-0.14, Y=0.92, Z=0.00 [ALERT]
X=-0.14, Y=0.83, Z=0.08 [ALERT]
X=-0.05, Y=0.69, Z=0.62 [ALERT]
X=0.16, Y=0.31, Z=0.89 [ALERT]
X=0.17, Y=0.19, Z=0.97
X=0.00, Y=0.09, Z=0.98
X=-0.02, Y=0.03, Z=1.05
X=0.00, Y=0.02, Z=0.95
X=0.00, Y=0.02, Z=0.95
X=0.03, Y=-0.02, Z=0.98
X=-0.06, Y=0.00, Z=1.75
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=0.00, Z=0.95
X=-0.06, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.98
X=-0.02, Y=0.00, Z=0.97
X=-0.02, Y=-0.02, Z=0.98
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.94
X=-0.02, Y=-0.02, Z=0.98
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=-0.06, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.94
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=-0.02, Y=-0.02, Z=0.95
X=-0.02, Y=0.00, Z=0.95
X=0.02, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=-0.03, Y=0.03, Z=0.95
X=0.08, Y=0.02, Z=0.98
X=0.14, Y=-0.05, Z=0.98
X=0.00, Y=-0.11, Z=0.92
X=0.05, Y=-0.36, Z=0.94
X=-0.14, Y=-0.25, Z=0.81
X=0.03, Y=0.44, Z=1.08
X=0.00, Y=0.06, Z=0.94
X=-0.05, Y=-0.08, Z=0.97
X=0.00, Y=0.05, Z=0.95
X=0.00, Y=-0.12, Z=0.98
X=-0.05, Y=0.11, Z=0.98
X=-0.02, Y=0.12, Z=0.97
X=0.02, Y=0.08, Z=0.95
X=0.00, Y=-0.33, Z=1.02
X=-0.06, Y=-0.20, Z=0.98
X=-0.20, Y=-0.78, Z=1.20
X=-0.03, Y=0.97, Z=0.81
X=-0.02, Y=0.22, Z=0.94
X=-0.17, Y=0.58, Z=1.02 [ALERT]
X=0.14, Y=-0.42, Z=0.89
X=0.03, Y=-0.02, Z=0.92
X=0.00, Y=0.02, Z=0.97
X=0.03, Y=0.00, Z=0.97
X=0.05, Y=-0.16, Z=0.98
X=-0.08, Y=-0.69, Z=1.03
X=0.06, Y=1.03, Z=0.86
X=0.05, Y=0.09, Z=0.89
X=0.02, Y=0.34, Z=0.98
X=0.05, Y=-0.27, Z=0.98
X=0.09, Y=0.00, Z=0.92
X=0.14, Y=0.02, Z=0.95
X=0.08, Y=0.00, Z=0.95
X=0.11, Y=-0.02, Z=0.94
X=0.08, Y=0.00, Z=0.95
X=0.03, Y=-0.03, Z=0.98
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=-0.02, Z=0.91
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=-0.02, Z=0.95
X=0.00, Y=-0.02, Z=0.98
X=0.00, Y=-0.02, Z=0.97
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=0.00, Z=0.95
X=-0.02, Y=-0.02, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.98
X=0.00, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.94
X=0.00, Y=0.00, Z=0.97
X=-0.05, Y=0.00, Z=0.98
X=-0.06, Y=0.00, Z=0.94
X=0.00, Y=0.00, Z=0.97
X=0.00, Y=0.00, Z=0.95
X=0.05, Y=0.00, Z=0.95
X=0.00, Y=0.00, Z=0.97
X=-0.02, Y=0.00, Z=0.97
